InChIKey,drugbank_id,groups
LCTONWCANYUPML-UHFFFAOYSA-N,DB00119,approved|investigational|nutraceutical
ODKSFYDXXFIFQN-BYPYZUCNSA-N,DB00125,investigational|nutraceutical
RADKZDMFGJYCBB-UHFFFAOYSA-N,DB00147,experimental|nutraceutical
MJVAVZPDRWSRRC-UHFFFAOYSA-N,DB00170,approved|nutraceutical
GXJABQQUPOEUTA-RDJZCZTQSA-N,DB00188,approved|investigational
IVBHGBMCVLDMKU-GXNBUGAJSA-N,DB00319,approved
WYWHKKSPHMUBEB-UHFFFAOYSA-N,DB00352,approved
WZPBZJONDBGPKJ-VEHQQRBSSA-N,DB00355,approved
AVKUERGKIZMTKX-NJBDSQKTSA-N,DB00415,approved|vet_approved
BPLBGHOLXOTWMN-MBNYWOFBSA-N,DB00417,approved|vet_approved
JAPHQRWPEGVNBT-UTUOFQBUSA-N,DB00447,approved|investigational|withdrawn
XUIIKFGFIJCVMT-LBPRGKRZSA-N,DB00451,approved
XIURVHNZVLADCM-IUODEOHRSA-N,DB00456,approved|investigational|vet_approved
GPRBEKHLDVQUJE-QSWIMTSFSA-N,DB00493,approved
ZAIPMKNFIOOWCQ-UEKVPHQBSA-N,DB00567,approved|investigational|vet_approved
GPXLMGHLHQJAGZ-JTDSTZFVSA-N,DB00607,approved|investigational
OKBVVJOGVLARMR-QSWIMTSFSA-N,DB00671,approved|investigational
MUCZHBLJLSDCSD-UHFFFAOYSA-N,DB00677,approved|investigational|withdrawn
UWYHMGVUTGAWSP-JKIFEVAISA-N,DB00713,approved|investigational
SNIOPGDIGTZGOP-UHFFFAOYSA-N,DB00727,approved|investigational
DMJNNHOOLUXYBV-PQTSNVLCSA-N,DB00760,approved|investigational
HZZVJAQRINQKSD-PBFISZAISA-N,DB00766,approved|vet_approved
AUZONCFQVSMFAP-UHFFFAOYSA-N,DB00822,approved
YMDXZJFXQJVXBF-STHAYSLISA-N,DB00828,approved
UFULAYFCSOUIOV-UHFFFAOYSA-N,DB00847,approved|investigational
ZGXJTSGNIOSYLO-UHFFFAOYSA-N,DB00855,approved
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,DB00945,approved|vet_approved
GVEZIHKRYBHEFX-NQQPLRFYSA-N,DB01034,experimental
JGSARLDLIJGVTE-MBNYWOFBSA-N,DB01053,approved|vet_approved
BJOLKYGKSZKIGU-UHFFFAOYSA-N,DB01057,approved
LSQZJLSUYDQPKJ-NJBDSQKTSA-N,DB01060,approved|vet_approved
JTWOMNBEOCYFNV-NFFDBFGFSA-N,DB01061,approved
AHLBNYSZXLDEJQ-FWEHEUNISA-N,DB01083,approved|investigational
LQOLIRLGBULYKD-JKIFEVAISA-N,DB01147,approved|investigational|vet_approved
VAAUVRVFOQPIGI-SPQHTLEESA-N,DB01212,approved
OLVCFLKTBJRLHI-AXAPSJFSSA-N,DB01326,approved|experimental
GCFBRXLSHGKWDP-XCGNWRKASA-N,DB01329,approved|investigational
WZOZEZRFJCJXNZ-ZBFHGGJFSA-N,DB01331,approved
ZSKVGTPCRGIANV-ZXFLCMHBSA-N,DB01598,approved
RJQXTJLFIWVMTO-TYNCELHUSA-N,DB01603,approved|investigational
LPQZKKCYTLCDGQ-WEDXCCLWSA-N,DB01606,approved
OHKOGUYZJXTSFX-KZFFXBSXSA-N,DB01607,approved|investigational|vet_approved
YKYONYBAUNKHLG-UHFFFAOYSA-N,DB01670,experimental
SAFPHFWYRLLBFO-NSOVKSMOSA-N,DB01678,experimental
RXKJFZQQPQGTFL-UHFFFAOYSA-N,DB01775,experimental
HXITXNWTGFUOAU-UHFFFAOYSA-N,DB01795,experimental
QTPYRNAKLBXKNP-SFHVURJKSA-N,DB01858,experimental
HSCJRCZFDFQWRP-JZMIEXBBSA-N,DB01861,experimental
JMZFEHDNIAQMNB-UHFFFAOYSA-N,DB01896,experimental
BYNSFVCWJXZPOW-UHFFFAOYSA-N,DB01947,experimental
VPRUMANMDWQMNF-UHFFFAOYSA-N,DB01963,experimental
ZXBYWYQEQQBMBT-UHFFFAOYSA-N,DB02018,experimental
QIVFMUVBIHIZAM-UHFFFAOYSA-N,DB02035,experimental
PPQRONHOSHZGFQ-LMVFSUKVSA-N,DB02053,experimental
VXAPSUDMBNWYNC-UHFFFAOYSA-N,DB02094,experimental
JXDYKVIHCLTXOP-UHFFFAOYSA-N,DB02095,experimental
LMHXPDZPXBIIEX-UHFFFAOYSA-N,DB02122,experimental
HAEJSGLKJYIYTB-ZZXKWVIFSA-N,DB02126,experimental
OFOBLEOULBTSOW-UHFFFAOYSA-N,DB02175,experimental
YCIMNLLNPGFGHC-UHFFFAOYSA-N,DB02232,experimental
JOOXCMJARBKPKM-UHFFFAOYSA-N,DB02239,experimental
OFBHNKJTHNHXQT-WNJJXGMVSA-N,DB02243,experimental
XTQIBFVBYWIHIP-UHFFFAOYSA-N,DB02260,experimental
LXJXRIRHZLFYRP-VKHMYHEASA-N,DB02263,experimental
KTZDASPSWBAPAR-UHFFFAOYSA-O,DB02308,experimental
IKMDFBPHZNJCSN-UHFFFAOYSA-N,DB02375,experimental
YKAYCWPQDPILSA-YFKPBYRVSA-N,DB02480,experimental
OBZSRKUYUGJGIM-JTQLQIEISA-N,DB02614,experimental
SLHKDOGTVUCXKX-UHFFFAOYSA-N,DB02627,experimental
RZSIARIQGABJJE-DLXYEPTOSA-N,DB02645,experimental
HFFLGKNGCAIQMO-UHFFFAOYSA-N,DB02650,experimental
UFSBFVZQJZMIOU-LZQZFOIKSA-N,DB02658,experimental
QPKFVRWIISEVCW-UHFFFAOYSA-N,DB02664,experimental
IYAWTDCWUJJPHZ-ZDUSSCGKSA-N,DB02784,experimental
ZNRGSYUVFVNSAW-UHFFFAOYSA-N,DB02797,experimental
MJUJXFBTEFXVKU-UHFFFAOYSA-N,DB02811,experimental
VXDAVYUFYPFGDX-SNPRPXQTSA-N,DB02812,experimental
MBVLGMJBSFUHKW-UHFFFAOYSA-N,DB02828,experimental
VGXJNGVFESCMME-UHFFFAOYSA-N,DB02841,experimental
YZOKHYPIQNIFRQ-UHFFFAOYSA-N,DB02858,experimental
HHDDCCUIIUWNGJ-UHFFFAOYSA-N,DB02951,experimental
HDFGOPSGAURCEO-UHFFFAOYSA-N,DB02967,experimental
PWDTUFYQEUEVQD-UHFFFAOYSA-N,DB03078,experimental
NKMPOVPTYDXGEC-MNRBYUMSSA-N,DB03104,experimental
YBEVTZVQKMYQPM-UHFFFAOYSA-N,DB03114,experimental
QHANCKHXGBJANE-UHFFFAOYSA-O,DB03129,experimental
SIAVMDKGVRXFAX-UHFFFAOYSA-N,DB03140,experimental
YEMKIGUKNDOZEG-UHFFFAOYSA-N,DB03174,experimental
DUYYBTBDYZXISX-UKKRHICBSA-N,DB03196,experimental
JWSWTHSJMGVOKE-HNNXBMFYSA-N,DB03202,experimental
NQABUEUFRXDDFI-AWEZNQCLSA-N,DB03251,experimental
CGEZBCISRKFHLZ-UHFFFAOYSA-N,DB03306,experimental
HOKIDJSKDBPKTQ-GLXFQSAKSA-N,DB03313,experimental
JFUIHGAGFMFNRD-UHFFFAOYSA-N,DB03384,experimental
GXENQLUSOCKXDN-GMQQYTKMSA-N,DB03405,experimental
IMTUSTXBVIALBC-SJORKVTESA-N,DB03456,experimental
JOZGNYDSEBIJDH-UHFFFAOYSA-N,DB03516,investigational
ORZXYSPOAVJYRU-HOTGVXAUSA-N,DB03535,experimental
KSNXJLQDQOIRIP-UHFFFAOYSA-N,DB03554,experimental
FPOLWERNILTNDK-UHFFFAOYSA-N,DB03578,experimental
VBPPNJCVXGAZDD-PMACEKPBSA-N,DB03642,experimental
MRTSIBBMOWLRPY-IHPCNDPISA-N,DB03702,experimental
LENZDBCJOHFCAS-UHFFFAOYSA-N,DB03754,approved
HFEKDTCAMMOLQP-RRKCRQDMSA-N,DB03761,experimental
LXEDKIMJQBOMSU-MOPGFXCFSA-N,DB03767,experimental
JSRLJPSBLDHEIO-SHYZEUOFSA-N,DB03800,experimental
SXGZJKUKBWWHRA-UHFFFAOYSA-N,DB03814,experimental
NAYNUXXSJZLKPW-UHFFFAOYSA-N,DB03828,experimental
WSFSSNUMVMOOMR-UHFFFAOYSA-N,DB03843,approved|vet_approved
WVMWZWGZRAXUBK-SYTVJDICSA-N,DB03868,experimental
HGDUWJVGIGLVOH-ZEQRLZLVSA-N,DB03891,experimental
MWTQNXVXPLTHJB-YADHBBJMSA-N,DB03984,experimental
UTRLJOWPWILGSB-UHFFFAOYSA-N,DB04085,experimental
WFVCNOHOODVBQK-IUBYCILNSA-N,DB04086,experimental
XCLFQXCQQHVLJQ-UHFFFAOYSA-O,DB04109,experimental
YKAYCWPQDPILSA-RXMQYKEDSA-N,DB04170,experimental
UEDKSAKLZBMNMA-ROUUACIJSA-N,DB04234,experimental
CDWXSPKJKIUEQF-BIXWYCRZSA-N,DB04269,experimental
GSXOAOHZAIYLCY-PBXRRBTRSA-N,DB04277,experimental
VZCYOOQTPOCHFL-UPHRSURJSA-N,DB04299,experimental
GNGACRATGGDKBX-UHFFFAOYSA-N,DB04326,investigational
HHLFWLYXYJOTON-UHFFFAOYSA-N,DB04343,experimental
SLWWJZMPHJJOPH-PHDIDXHHSA-N,DB04347,experimental
YNCYPMUJDDXIRH-UHFFFAOYSA-N,DB04360,experimental
MLUCVPSAIODCQM-NSCUHMNNSA-N,DB04381,experimental
SXKNCCSPZDCRFD-UHFFFAOYSA-N,DB04401,experimental
VHJLVAABSRFDPM-IMJSIDKUSA-N,DB04447,experimental
SUGXUUGGLDCZKB-UHFFFAOYSA-N,DB04459,experimental
GSXOAOHZAIYLCY-HSUXUTPPSA-N,DB04493,experimental
AWMVMTVKBNGEAK-QMMMGPOBSA-N,DB04499,experimental
DUAWJQCMZICMIK-UHFFFAOYSA-N,DB04560,experimental
GRSZFWQUAKGDAV-KQYNXXCUSA-N,DB04566,experimental
IDBWWEGDLCFCTD-VNEMRZQUSA-N,DB04595,experimental
OTTYWVUOPWENAJ-HOJAQTOUSA-N,DB04647,experimental
JCRSHQCFRMCMOC-GSDHBNRESA-N,DB04653,experimental
MQMHIOPMTAJOHV-RTWAWAEBSA-N,DB04732,experimental
VOAZJEPQLGBXGO-SDAWRPRTSA-N,DB04918,approved|investigational
BBAWEDCPNXPBQM-GDEBMMAJSA-N,DB05521,approved|withdrawn
UGJWRPJDTDGERK-UHFFFAOYSA-N,DB06091,investigational
FKCMADOPPWWGNZ-YUMQZZPRSA-N,DB06182,investigational
AVAACINZEOAHHE-VFZPANTDSA-N,DB06211,approved|investigational
BWYBBMQLUKXECQ-GIVPXCGWSA-N,DB06367,investigational
FWIVDMJALNEADT-SFTDATJTSA-N,DB06670,investigational
QLXOHIUDKNRVBZ-UHFFFAOYSA-N,DB07120,experimental
MGSKVZWGBWPBTF-UHFFFAOYSA-N,DB07347,experimental
JTIIYPHJIDENCW-JTQLQIEISA-N,DB07380,experimental
MSRKDROGGGBNIX-VIFPVBQESA-N,DB07464,experimental
QGJUIPDUBHWZPV-YQBUGCKMSA-N,DB07465,experimental
XSBZZZGVAIXJLD-YUMQZZPRSA-N,DB07482,experimental
JJPKFZAOXOEFHQ-UHFFFAOYSA-N,DB07541,experimental
FMYKJLXRRQTBOR-BZSNNMDCSA-N,DB07558,experimental
ZLZXUNHJWVLGTE-DLBZAZTESA-N,DB07592,experimental
ONABDOMWRCXLPX-KRWDZBQOSA-N,DB07593,experimental
UCQIHCRMWNRFNP-QYZOEREBSA-N,DB07658,experimental
AILSWIBFGYYZTK-AABGKKOBSA-N,DB07659,experimental
YKWKWNKWBGQECF-SQNIBIBYSA-N,DB07660,experimental
HTUBKQUPEREOGA-UHFFFAOYSA-N,DB07662,experimental
KKADPXVIOXHVKN-UHFFFAOYSA-N,DB07718,experimental
HDKGQVZBBSICLG-UHFFFAOYSA-N,DB07733,experimental
SUUHZYLYARUNIA-YEWWUXTCSA-N,DB07744,experimental
MVHRCJQCKYPDRL-UHFFFAOYSA-N,DB07846,experimental
DNTSIBUQMRRYIU-UHFFFAOYSA-N,DB07863,experimental
SSNQAUBBJYCSMY-LWQPPDATSA-N,DB07905,experimental
QXMPYGCWDMKRMF-IRXDYDNUSA-N,DB07916,experimental
OGODDSLNRULSMM-UHFFFAOYSA-N,DB07965,experimental
JJNKDTWKWYLERH-UHFFFAOYSA-N,DB07967,experimental
YEIXDWIEYXZUBR-QLJPJBMISA-N,DB07990,experimental
QDLHCMPXEPAAMD-QAIWCSMKSA-N,DB08059,experimental
MZNXJCZDQRNGRC-GJZGRUSLSA-N,DB08119,experimental
UFSBFVZQJZMIOU-IYKVGLELSA-N,DB08158,experimental
PFAYCUAUBOGVDX-AWEZNQCLSA-N,DB08213,experimental
TUNFSRHWOTWDNC-UHFFFAOYSA-N,DB08231,experimental
JNRAPROKLOUIRA-AWEZNQCLSA-N,DB08251,experimental
RXOHFPCZGPKIRD-UHFFFAOYSA-N,DB08262,experimental
IRHZCQDCMUWUKV-RAXLEYEMSA-N,DB08302,experimental
CNNSBPMDYXZFTQ-VIFPVBQESA-N,DB08374,experimental
YEIXDWIEYXZUBR-MGPLVRAMSA-N,DB08419,experimental
UFOIPTZMXQILSG-HKBOAZHASA-N,DB08420,experimental
CILDJVVXNMDAGY-UHFFFAOYSA-N,DB08433,experimental
JGWHILNNHLDARR-UHFFFAOYSA-N,DB08462,experimental
LGJCDEZMANATFA-ZDUSSCGKSA-N,DB08552,experimental
ZCIXBBSRVLSRJQ-QPJJXVBHSA-N,DB08564,experimental
SWELYBAPJHIOQT-UHFFFAOYSA-N,DB08594,experimental
RDFCSSHDJSZMTQ-ZDUSSCGKSA-N,DB08603,experimental
WMQHRXUKAYSPPK-UHFFFAOYSA-N,DB08612,experimental
MYFMPKCOIMRDDD-KRWDZBQOSA-N,DB08614,experimental
QMKYBPDZANOJGF-UHFFFAOYSA-N,DB08632,experimental
MSHZHSPISPJWHW-PVDLLORBSA-N,DB08633,investigational
OUQVKRKGTAUJQA-UHFFFAOYSA-N,DB08687,investigational
RYABQRLJLIHDIP-KSSFIOAISA-N,DB08775,experimental
KPGXRSRHYNQIFN-UHFFFAOYSA-N,DB08845,experimental|investigational|nutraceutical
BLMPQMFVWMYDKT-NZTKNTHTSA-N,DB08889,approved|investigational
ULXXDDBFHOBEHA-CWDCEQMOSA-N,DB08916,approved
AOCCBINRVIKJHY-UHFFFAOYSA-N,DB09010,withdrawn
XYFPWWZEPKGCCK-GOSISDBHSA-N,DB09053,approved
NDCUAPJVLWFHHB-UHNVWZDZSA-N,DB09060,approved
CURLTUGMZLYLDI-UHFFFAOYSA-N,DB09157,approved|investigational|vet_approved
FKENQMMABCRJMK-RITPCOANSA-N,DB09324,approved
DUYJMQONPNNFPI-UHFFFAOYSA-N,DB09330,approved
MXAYKZJJDUDWDS-LBPRGKRZSA-N,DB09570,approved|investigational
KGBXLFKZBHKPEV-UHFFFAOYSA-N,DB11326,approved
LHNIIDJCEODSHA-OQRUQETBSA-N,DB11592,experimental
TXJUTRJFNRYTHH-UHFFFAOYSA-N,DB11593,experimental
NGWSFRIPKNWYAO-SHTIJGAHSA-N,DB11762,investigational
KXBDTLQSDKGAEB-UHFFFAOYSA-N,DB11764,investigational
KBGAYAKRZNYFFG-BOHATCBPSA-N,DB11797,investigational
JWNPDZNEKVCWMY-VQHVLOKHSA-N,DB11828,approved|investigational
HUFOZJXAKZVRNJ-UHFFFAOYSA-N,DB11907,investigational
DEVSOMFAQLZNKR-RJRFIUFISA-N,DB11942,approved|investigational
SJFBTAPEPRWNKH-CCKFTAQKSA-N,DB11956,investigational
LVXJQMNHJWSHET-AATRIKPKSA-N,DB11963,approved|investigational
SWZXEVABPLUDIO-WSZYKNRRSA-N,DB11991,investigational
QKDCLUARMDUUKN-XMMPIXPASA-N,DB12036,investigational
IOOWNWLVCOUUEX-WPRPVWTQSA-N,DB12107,approved|investigational
HGGAKXAHAYOLDJ-FHZUQPTBSA-N,DB12190,investigational
SMOBCLHAZXOKDQ-ZJUUUORDSA-N,DB12377,approved|investigational
MQQNFDZXWVTQEH-UHFFFAOYSA-N,DB12598,investigational
TXGZJQLMVSIZEI-UQMAOPSPSA-N,DB12651,investigational
YKGYIDJEEQRWQH-UHFFFAOYSA-N,DB12831,investigational
MRMBZHPJVKCOMA-YJFSRANCSA-N,DB13028,investigational
KNWQLFOXPQZGPX-UHFFFAOYSA-N,DB13058,investigational
KTEXNACQROZXEV-SLXBATTESA-N,DB13063,approved|investigational
YCZPXRQPDCXTIO-BBBLOLIVSA-N,DB13090,investigational
WYMSBXTXOHUIGT-UHFFFAOYSA-N,DB13495,experimental
XPYBSIWDXQFNMH-UYFOZJQFSA-N,DB13863,experimental
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,DB14184,approved|experimental
NKHAVTQWNUWKEO-NSCUHMNNSA-N,DB14219,approved|experimental|investigational
QTBSBXVTEAMEQO-UHFFFAOYSA-M,DB14511,experimental
ODMXWZROLKITMS-RISCZKNCSA-N,DB14768,investigational
BJDZBXGJNBMCAV-UHFFFAOYSA-N,DB14821,investigational
CBRJPFGIXUFMTM-WDEREUQCSA-N,DB14924,investigational
RNOAOAWBMHREKO-QFIPXVFZSA-N,DB15035,approved|investigational
KEIPNCCJPRMIAX-HNNXBMFYSA-N,DB15149,investigational
MBWRLLRCTIYXDW-UHFFFAOYSA-N,DB15169,investigational
SEJLPXCPMNSRAM-GOSISDBHSA-N,DB15227,investigational
SDNYTAYICBFYFH-TUFLPTIASA-N,DB15251,experimental
VJPPLCNBDLZIFG-ZDUSSCGKSA-N,DB15347,investigational
RSBPYSTVZQAADE-RQJHMYQMSA-N,DB15353,investigational
NXQKSXLFSAEQCZ-SFHVURJKSA-N,DB15569,investigational
HJFSVYUFOXAVAA-YUAYGMJFSA-N,DB16050,investigational
ROZCIVXTLACYNY-UHFFFAOYSA-N,DB16103,investigational
MGZKYOAQVGSSGC-DLBZAZTESA-N,DB16167,investigational
JYIUNVOCEFIUIU-GHMZBOCLSA-N,DB16228,investigational
PFZUWUXKQPRWAL-NOLJZWGESA-N,DB16338,investigational
RICZEKWVNZFTNZ-LFGITCQGSA-N,DB14760,
